# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 10)

# Run progress: 0,00% complete, ETA 00:04:20
# Fork: 1 of 1
# Warmup Iteration   1: 0,412 us/op
# Warmup Iteration   2: 0,218 us/op
# Warmup Iteration   3: 0,213 us/op
# Warmup Iteration   4: 0,221 us/op
# Warmup Iteration   5: 0,208 us/op
# Warmup Iteration   6: 0,206 us/op
# Warmup Iteration   7: 0,209 us/op
# Warmup Iteration   8: 0,207 us/op
# Warmup Iteration   9: 0,211 us/op
# Warmup Iteration  10: 0,206 us/op
# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 40)

# Run progress: 7,69% complete, ETA 00:04:06
# Fork: 1 of 1
# Warmup Iteration   1: 1,540 us/op
# Warmup Iteration   2: 0,861 us/op
# Warmup Iteration   3: 0,892 us/op
# Warmup Iteration   4: 0,856 us/op
# Warmup Iteration   5: 0,841 us/op
# Warmup Iteration   6: 0,857 us/op
# Warmup Iteration   7: 0,843 us/op
# Warmup Iteration   8: 0,842 us/op
# Warmup Iteration   9: 0,845 us/op
# Warmup Iteration  10: 0,832 us/op
Iteration   1: 0,835 us/op
Iteration   2: 0,845 us/op
Iteration   3: 0,836 us/op
Iteration   4: 0,835 us/op
Iteration   5: 0,846 us/op
Iteration   6: 0,841 us/op
Iteration   7: 0,853 us/op
Iteration   8: 0,850 us/op
Iteration   9: 0,846 us/op
Iteration  10: 0,945 us/op


Result: 0,853 ±(99.9%) 0,050 us/op [Average]
  Statistics: (min, avg, max) = (0,835, 0,853, 0,945), stdev = 0,033
  Confidence interval (99.9%): [0,803, 0,903]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 80)

# Run progress: 11,54% complete, ETA 00:03:56
# Fork: 1 of 1
# Warmup Iteration   1: 2,740 us/op
# Warmup Iteration   2: 1,014 us/op
# Warmup Iteration   3: 1,005 us/op
# Warmup Iteration   4: 0,991 us/op
# Warmup Iteration   5: 0,998 us/op
# Warmup Iteration   6: 0,981 us/op
# Warmup Iteration   7: 0,995 us/op
# Warmup Iteration   8: 0,992 us/op
# Warmup Iteration   9: 0,997 us/op
# Warmup Iteration  10: 0,992 us/op
Iteration   1: 0,991 us/op
Iteration   2: 0,983 us/op
Iteration   3: 0,985 us/op
Iteration   4: 0,986 us/op
Iteration   5: 0,985 us/op
Iteration   6: 0,984 us/op
Iteration   7: 1,005 us/op
Iteration   8: 0,984 us/op
Iteration   9: 1,017 us/op
Iteration  10: 0,989 us/op


Result: 0,991 ±(99.9%) 0,017 us/op [Average]
  Statistics: (min, avg, max) = (0,983, 0,991, 1,017), stdev = 0,011
  Confidence interval (99.9%): [0,974, 1,008]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 100)

# Run progress: 15,38% complete, ETA 00:03:46
# Fork: 1 of 1
# Warmup Iteration   1: 2,822 us/op
# Warmup Iteration   2: 1,247 us/op
# Warmup Iteration   3: 1,168 us/op
# Warmup Iteration   4: 1,159 us/op
# Warmup Iteration   5: 1,167 us/op
# Warmup Iteration   6: 1,154 us/op
# Warmup Iteration   7: 1,143 us/op
# Warmup Iteration   8: 1,149 us/op
# Warmup Iteration   9: 1,143 us/op
# Warmup Iteration  10: 1,152 us/op
Iteration   1: 1,149 us/op
Iteration   2: 1,150 us/op
Iteration   3: 1,144 us/op
Iteration   4: 1,142 us/op
Iteration   5: 1,146 us/op
Iteration   6: 1,156 us/op
Iteration   7: 1,156 us/op
Iteration   8: 1,150 us/op
Iteration   9: 1,163 us/op
Iteration  10: 1,150 us/op


Result: 1,150 ±(99.9%) 0,009 us/op [Average]
  Statistics: (min, avg, max) = (1,142, 1,150, 1,163), stdev = 0,006
  Confidence interval (99.9%): [1,141, 1,160]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 200)

# Run progress: 19,23% complete, ETA 00:03:36
# Fork: 1 of 1
# Warmup Iteration   1: 5,499 us/op
# Warmup Iteration   2: 2,849 us/op
# Warmup Iteration   3: 2,734 us/op
# Warmup Iteration   4: 2,764 us/op
# Warmup Iteration   5: 2,744 us/op
# Warmup Iteration   6: 2,731 us/op
# Warmup Iteration   7: 2,729 us/op
# Warmup Iteration   8: 2,730 us/op
# Warmup Iteration   9: 2,741 us/op
# Warmup Iteration  10: 2,726 us/op
Iteration   1: 2,718 us/op
Iteration   2: 2,727 us/op
Iteration   3: 2,708 us/op
Iteration   4: 2,742 us/op
Iteration   5: 2,706 us/op
Iteration   6: 2,746 us/op
Iteration   7: 2,708 us/op
Iteration   8: 2,729 us/op
Iteration   9: 2,741 us/op
Iteration  10: 2,737 us/op


Result: 2,726 ±(99.9%) 0,023 us/op [Average]
  Statistics: (min, avg, max) = (2,706, 2,726, 2,746), stdev = 0,015
  Confidence interval (99.9%): [2,703, 2,749]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 400)

# Run progress: 23,08% complete, ETA 00:03:25
# Fork: 1 of 1
# Warmup Iteration   1: 15,275 us/op
# Warmup Iteration   2: 6,868 us/op
# Warmup Iteration   3: 6,798 us/op
# Warmup Iteration   4: 6,710 us/op
# Warmup Iteration   5: 6,634 us/op
# Warmup Iteration   6: 6,688 us/op
# Warmup Iteration   7: 6,622 us/op
# Warmup Iteration   8: 6,643 us/op
# Warmup Iteration   9: 6,680 us/op
# Warmup Iteration  10: 6,664 us/op
Iteration   1: 6,626 us/op
Iteration   2: 6,630 us/op
Iteration   3: 6,621 us/op
Iteration   4: 6,631 us/op
Iteration   5: 6,638 us/op
Iteration   6: 6,704 us/op
Iteration   7: 6,620 us/op
Iteration   8: 6,632 us/op
Iteration   9: 6,659 us/op
Iteration  10: 6,690 us/op


Result: 6,645 ±(99.9%) 0,045 us/op [Average]
  Statistics: (min, avg, max) = (6,620, 6,645, 6,704), stdev = 0,030
  Confidence interval (99.9%): [6,600, 6,690]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 800)

# Run progress: 26,92% complete, ETA 00:03:15
# Fork: 1 of 1
# Warmup Iteration   1: 27,382 us/op
# Warmup Iteration   2: 12,763 us/op
# Warmup Iteration   3: 12,169 us/op
# Warmup Iteration   4: 13,046 us/op
# Warmup Iteration   5: 12,227 us/op
# Warmup Iteration   6: 11,930 us/op
# Warmup Iteration   7: 11,995 us/op
# Warmup Iteration   8: 12,175 us/op
# Warmup Iteration   9: 14,390 us/op
# Warmup Iteration  10: 13,054 us/op
Iteration   1: 12,221 us/op
Iteration   2: 12,160 us/op
Iteration   3: 11,979 us/op
Iteration   4: 12,155 us/op
Iteration   5: 12,140 us/op
Iteration   6: 12,133 us/op
Iteration   7: 12,029 us/op
Iteration   8: 12,152 us/op
Iteration   9: 12,147 us/op
Iteration  10: 12,077 us/op


Result: 12,119 ±(99.9%) 0,107 us/op [Average]
  Statistics: (min, avg, max) = (11,979, 12,119, 12,221), stdev = 0,071
  Confidence interval (99.9%): [12,012, 12,227]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 1000)

# Run progress: 30,77% complete, ETA 00:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 45,595 us/op
# Warmup Iteration   2: 24,825 us/op
# Warmup Iteration   3: 24,542 us/op
# Warmup Iteration   4: 24,253 us/op
# Warmup Iteration   5: 23,907 us/op
# Warmup Iteration   6: 23,867 us/op
# Warmup Iteration   7: 23,595 us/op
# Warmup Iteration   8: 23,712 us/op
# Warmup Iteration   9: 23,785 us/op
# Warmup Iteration  10: 23,548 us/op
Iteration   1: 23,608 us/op
Iteration   2: 23,856 us/op
Iteration   3: 23,637 us/op
Iteration   4: 23,696 us/op
Iteration   5: 23,805 us/op
Iteration   6: 23,555 us/op
Iteration   7: 24,060 us/op
Iteration   8: 23,723 us/op
Iteration   9: 23,843 us/op
Iteration  10: 23,663 us/op


Result: 23,745 ±(99.9%) 0,226 us/op [Average]
  Statistics: (min, avg, max) = (23,555, 23,745, 24,060), stdev = 0,149
  Confidence interval (99.9%): [23,519, 23,971]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 10000)

# Run progress: 34,62% complete, ETA 00:02:54
# Fork: 1 of 1
# Warmup Iteration   1: 898,619 us/op
# Warmup Iteration   2: 589,438 us/op
# Warmup Iteration   3: 590,145 us/op
# Warmup Iteration   4: 592,542 us/op
# Warmup Iteration   5: 589,517 us/op
# Warmup Iteration   6: 590,025 us/op
# Warmup Iteration   7: 591,245 us/op
# Warmup Iteration   8: 592,173 us/op
# Warmup Iteration   9: 592,517 us/op
# Warmup Iteration  10: 586,299 us/op
Iteration   1: 583,576 us/op
Iteration   2: 586,666 us/op
Iteration   3: 589,565 us/op
Iteration   4: 593,056 us/op
Iteration   5: 588,028 us/op
Iteration   6: 586,424 us/op
Iteration   7: 586,756 us/op
Iteration   8: 586,995 us/op
Iteration   9: 588,178 us/op
Iteration  10: 586,899 us/op


Result: 587,614 ±(99.9%) 3,709 us/op [Average]
  Statistics: (min, avg, max) = (583,576, 587,614, 593,056), stdev = 2,453
  Confidence interval (99.9%): [583,905, 591,323]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 100000)

# Run progress: 38,46% complete, ETA 00:02:44
# Fork: 1 of 1
# Warmup Iteration   1: 6978,195 us/op
# Warmup Iteration   2: 5379,893 us/op
# Warmup Iteration   3: 5401,703 us/op
# Warmup Iteration   4: 5493,350 us/op
# Warmup Iteration   5: 5428,646 us/op
# Warmup Iteration   6: 5338,044 us/op
# Warmup Iteration   7: 5351,804 us/op
# Warmup Iteration   8: 5363,539 us/op
# Warmup Iteration   9: 5355,616 us/op
# Warmup Iteration  10: 5343,183 us/op
Iteration   1: 5415,608 us/op
Iteration   2: 5331,113 us/op
Iteration   3: 5349,529 us/op
Iteration   4: 5409,190 us/op
Iteration   5: 5333,127 us/op
Iteration   6: 5340,699 us/op
Iteration   7: 5336,974 us/op
Iteration   8: 5355,378 us/op
Iteration   9: 5343,364 us/op
Iteration  10: 5410,007 us/op


Result: 5362,499 ±(99.9%) 52,414 us/op [Average]
  Statistics: (min, avg, max) = (5331,113, 5362,499, 5415,608), stdev = 34,669
  Confidence interval (99.9%): [5310,085, 5414,913]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 1000000)

# Run progress: 42,31% complete, ETA 00:02:34
# Fork: 1 of 1
# Warmup Iteration   1: 77434,845 us/op
# Warmup Iteration   2: 54214,631 us/op
# Warmup Iteration   3: 54248,726 us/op
# Warmup Iteration   4: 54449,026 us/op
# Warmup Iteration   5: 56518,420 us/op
# Warmup Iteration   6: 54077,161 us/op
# Warmup Iteration   7: 54418,184 us/op
# Warmup Iteration   8: 54375,054 us/op
# Warmup Iteration   9: 54432,089 us/op
# Warmup Iteration  10: 54442,731 us/op
Iteration   1: 54029,116 us/op
Iteration   2: 54383,160 us/op
Iteration   3: 56230,531 us/op
Iteration   4: 54170,998 us/op
Iteration   5: 54052,613 us/op
Iteration   6: 54010,582 us/op
Iteration   7: 54248,397 us/op
Iteration   8: 54383,240 us/op
Iteration   9: 54119,663 us/op
Iteration  10: 54073,149 us/op


Result: 54370,145 ±(99.9%) 1009,569 us/op [Average]
  Statistics: (min, avg, max) = (54010,582, 54370,145, 56230,531), stdev = 667,767
  Confidence interval (99.9%): [53360,576, 55379,714]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 10000000)

# Run progress: 46,15% complete, ETA 00:02:24
# Fork: 1 of 1
# Warmup Iteration   1: 629247,671 us/op
# Warmup Iteration   2: 576812,658 us/op
# Warmup Iteration   3: 541754,102 us/op
# Warmup Iteration   4: 541405,047 us/op
# Warmup Iteration   5: 581288,924 us/op
# Warmup Iteration   6: 540189,279 us/op
# Warmup Iteration   7: 540076,026 us/op
# Warmup Iteration   8: 579093,319 us/op
# Warmup Iteration   9: 545905,649 us/op
# Warmup Iteration  10: 542693,574 us/op
Iteration   1: 541139,026 us/op
Iteration   2: 582303,971 us/op
Iteration   3: 539995,787 us/op
Iteration   4: 543823,923 us/op
Iteration   5: 541637,510 us/op
Iteration   6: 581426,119 us/op
Iteration   7: 540302,390 us/op
Iteration   8: 540100,113 us/op
Iteration   9: 539618,274 us/op
Iteration  10: 572320,679 us/op


Result: 552266,779 ±(99.9%) 27897,695 us/op [Average]
  Statistics: (min, avg, max) = (539618,274, 552266,779, 582303,971), stdev = 18452,598
  Confidence interval (99.9%): [524369,084, 580164,474]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 10)

# Run progress: 50,00% complete, ETA 00:02:15
# Fork: 1 of 1
# Warmup Iteration   1: 12,262 us/op
# Warmup Iteration   2: 8,824 us/op
# Warmup Iteration   3: 6,856 us/op
# Warmup Iteration   4: 6,804 us/op
# Warmup Iteration   5: 7,304 us/op
# Warmup Iteration   6: 7,021 us/op
# Warmup Iteration   7: 6,944 us/op
# Warmup Iteration   8: 7,169 us/op
# Warmup Iteration   9: 7,245 us/op
# Warmup Iteration  10: 7,020 us/op
Iteration   1: 6,936 us/op
Iteration   2: 6,863 us/op
Iteration   3: 7,113 us/op
Iteration   4: 6,753 us/op
Iteration   5: 6,733 us/op
Iteration   6: 7,005 us/op
Iteration   7: 7,046 us/op
Iteration   8: 7,061 us/op
Iteration   9: 6,884 us/op
Iteration  10: 7,036 us/op


Result: 6,943 ±(99.9%) 0,199 us/op [Average]
  Statistics: (min, avg, max) = (6,733, 6,943, 7,113), stdev = 0,132
  Confidence interval (99.9%): [6,744, 7,142]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 20)

# Run progress: 53,85% complete, ETA 00:02:05
# Fork: 1 of 1
# Warmup Iteration   1: 15,878 us/op
# Warmup Iteration   2: 7,648 us/op
# Warmup Iteration   3: 7,146 us/op
# Warmup Iteration   4: 6,990 us/op
# Warmup Iteration   5: 7,036 us/op
# Warmup Iteration   6: 6,954 us/op
# Warmup Iteration   7: 6,949 us/op
# Warmup Iteration   8: 6,950 us/op
# Warmup Iteration   9: 6,777 us/op
# Warmup Iteration  10: 6,826 us/op
Iteration   1: 6,854 us/op
Iteration   2: 6,881 us/op
Iteration   3: 6,884 us/op
Iteration   4: 7,018 us/op
Iteration   5: 6,962 us/op
Iteration   6: 6,798 us/op
Iteration   7: 6,978 us/op
Iteration   8: 6,926 us/op
Iteration   9: 6,884 us/op
Iteration  10: 6,767 us/op


Result: 6,895 ±(99.9%) 0,119 us/op [Average]
  Statistics: (min, avg, max) = (6,767, 6,895, 7,018), stdev = 0,078
  Confidence interval (99.9%): [6,777, 7,014]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 40)

# Run progress: 57,69% complete, ETA 00:01:54
# Fork: 1 of 1
# Warmup Iteration   1: 16,140 us/op
# Warmup Iteration   2: 11,876 us/op
# Warmup Iteration   3: 12,301 us/op
# Warmup Iteration   4: 11,454 us/op
# Warmup Iteration   5: 11,295 us/op
# Warmup Iteration   6: 11,379 us/op
# Warmup Iteration   7: 11,089 us/op
# Warmup Iteration   8: 12,011 us/op
# Warmup Iteration   9: 11,333 us/op
# Warmup Iteration  10: 11,438 us/op
Iteration   1: 11,223 us/op
Iteration   2: 11,306 us/op
Iteration   3: 11,229 us/op
Iteration   4: 11,353 us/op
Iteration   5: 11,180 us/op
Iteration   6: 11,341 us/op
Iteration   7: 11,311 us/op
Iteration   8: 11,359 us/op
Iteration   9: 11,181 us/op
Iteration  10: 11,091 us/op


Result: 11,257 ±(99.9%) 0,136 us/op [Average]
  Statistics: (min, avg, max) = (11,091, 11,257, 11,359), stdev = 0,090
  Confidence interval (99.9%): [11,121, 11,394]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 80)

# Run progress: 61,54% complete, ETA 00:01:44
# Fork: 1 of 1
# Warmup Iteration   1: 23,190 us/op
# Warmup Iteration   2: 12,335 us/op
# Warmup Iteration   3: 12,454 us/op
# Warmup Iteration   4: 12,067 us/op
# Warmup Iteration   5: 12,049 us/op
# Warmup Iteration   6: 11,443 us/op
# Warmup Iteration   7: 11,970 us/op
# Warmup Iteration   8: 12,038 us/op
# Warmup Iteration   9: 11,788 us/op
# Warmup Iteration  10: 11,790 us/op
Iteration   1: 12,008 us/op
Iteration   2: 11,715 us/op
Iteration   3: 11,947 us/op
Iteration   4: 11,947 us/op
Iteration   5: 11,838 us/op
Iteration   6: 11,726 us/op
Iteration   7: 11,848 us/op
Iteration   8: 11,828 us/op
Iteration   9: 11,954 us/op
Iteration  10: 12,211 us/op


Result: 11,902 ±(99.9%) 0,221 us/op [Average]
  Statistics: (min, avg, max) = (11,715, 11,902, 12,211), stdev = 0,146
  Confidence interval (99.9%): [11,681, 12,123]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 100)

# Run progress: 65,38% complete, ETA 00:01:33
# Fork: 1 of 1
# Warmup Iteration   1: 22,669 us/op
# Warmup Iteration   2: 11,772 us/op
# Warmup Iteration   3: 12,283 us/op
# Warmup Iteration   4: 11,778 us/op
# Warmup Iteration   5: 11,974 us/op
# Warmup Iteration   6: 11,589 us/op
# Warmup Iteration   7: 11,984 us/op
# Warmup Iteration   8: 11,850 us/op
# Warmup Iteration   9: 11,846 us/op
# Warmup Iteration  10: 12,072 us/op
Iteration   1: 11,841 us/op
Iteration   2: 12,124 us/op
Iteration   3: 12,005 us/op
Iteration   4: 11,625 us/op
Iteration   5: 11,786 us/op
Iteration   6: 11,701 us/op
Iteration   7: 12,043 us/op
Iteration   8: 11,766 us/op
Iteration   9: 11,618 us/op
Iteration  10: 11,985 us/op


Result: 11,849 ±(99.9%) 0,273 us/op [Average]
  Statistics: (min, avg, max) = (11,618, 11,849, 12,124), stdev = 0,180
  Confidence interval (99.9%): [11,577, 12,122]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 200)

# Run progress: 69,23% complete, ETA 00:01:23
# Fork: 1 of 1
# Warmup Iteration   1: 25,279 us/op
# Warmup Iteration   2: 14,253 us/op
# Warmup Iteration   3: 14,597 us/op
# Warmup Iteration   4: 13,558 us/op
# Warmup Iteration   5: 14,085 us/op
# Warmup Iteration   6: 14,217 us/op
# Warmup Iteration   7: 14,275 us/op
# Warmup Iteration   8: 13,221 us/op
# Warmup Iteration   9: 12,993 us/op
# Warmup Iteration  10: 14,059 us/op
Iteration   1: 13,982 us/op
Iteration   2: 13,807 us/op
Iteration   3: 13,836 us/op
Iteration   4: 13,809 us/op
